"Station","Date","Tmax","Tmin","Tavg","Depart","DewPoint","WetBulb","Heat","Cool","Sunrise","Sunset","CodeSum","Depth","Water1","SnowFall","PrecipTotal","StnPressure","SeaLevel","ResultSpeed","ResultDir","AvgSpeed"
1,"2011-05-01",63,47,55,2,37,47,10,0,448,1849," ",0,"M",0,0,29.26,29.95,11.4,26,11.9
2,"2011-05-01",64,52,58,"M",37,48,7,0,"-","-"," ","M","M","M",0,29.32,29.94,11.2,26,11.6
1,"2011-05-02",59,42,51,-3,31,42,14,0,447,1850," ",0,"M",0,0,29.46,30.17,5.3,36,9.9
2,"2011-05-02",60,43,52,"M",31,42,13,0,"-","-"," ","M","M","M",0,29.52,30.16,4.6,36,9.9
1,"2011-05-03",50,37,44,-10,31,38,21,0,446,1851,"RA",0,"M",0,"  T",29.5,30.23,6.7,3,7.6
2,"2011-05-03",51,38,45,"M",30,38,20,0,"-","-","DZ","M","M","M","  T",29.56,30.23,8.2,2,8.7
1,"2011-05-04",59,37,48,-6,29,40,17,0,444,1852," ",0,"M",0,0,29.63,30.37,4.6,3,7.6
2,"2011-05-04",57,37,47,"M",29,40,18,0,"-","-"," ","M","M","M",0,29.7,30.37,4.9,3,7.3
1,"2011-05-05",63,35,49,-6,40,46,16,0,443,1853,"RA BR",0,"M",0,0.06,29.33,30.12,10.9,20,11.5
2,"2011-05-05",62,41,52,"M",39,46,13,0,"-","-","RA","M","M","M",0.1,29.4,30.13,10.4,19,10.9
1,"2011-05-06",68,44,56,1,39,48,9,0,442,1855,"RA",0,"M",0,"  T",29.11,29.87,6.8,28,7.8
2,"2011-05-06",69,45,57,"M",39,49,8,0,"-","-","BR","M","M","M",0,29.18,29.87,7.9,27,9.3
1,"2011-05-07",60,43,52,-3,44,48,13,0,441,1856," ",0,"M",0,"  T",29.13,29.85,5.1,5,6.9
2,"2011-05-07",60,46,53,"M",46,50,12,0,"-","-"," ","M","M","M","  T",29.18,29.84,5.3,5,7.9
1,"2011-05-08",68,39,54,-2,43,49,11,0,439,1857," ",0,"M",0,0,29.27,29.98,6.6,6,7.2
2,"2011-05-08",68,44,56,"M",44,50,9,0,"-","-"," ","M","M","M",0,29.33,29.97,6.9,6,7.8
1,"2011-05-09",73,47,60,4,45,53,5,0,438,1858,"RA",0,"M",0,"  T",29.15,29.89,14.3,11,14.7
2,"2011-05-09",74,51,63,"M",46,55,2,0,"-","-"," ","M","M","M","  T",29.21,29.89,15.3,12,15.6
1,"2011-05-10",90,62,76,20,61,66,0,11,437,1859," ",0,"M",0,0,29,29.72,6.2,14,8.6
2,"2011-05-10",91,64,78,"M",60,66,0,13,"-","-","HZ","M","M","M",0,29.06,29.71,7.3,17,8.6
1,"2011-05-11",87,63,75,18,66,68,0,10,436,1860,"TS TSRA BR HZ",0,"M",0,0.13,29.1,29.8,3.5,14,6.6
2,"2011-05-11",88,67,78,"M",65,69,0,13,"-","-","BR HZ","M","M","M",0.28,29.16,29.78,4.4,14,6.4
1,"2011-05-12",86,58,72,15,63,66,0,7,435,1901,"TS TSRA BR",0,"M",0,0.29,29.08,29.79,5.6,19,8.1
